xp_name,xp_step,time,x,y,poi,poi_dist
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:32.222990,3.822812197379252,4.782887245310308,POI-1,1.8356966675253086
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:32.230712,3.822812197379252,4.782887245310308,POI-1,1.8356966675253086
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:33.230464,3.822812197379252,4.782887245310308,POI-1,1.8356966675253086
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:33.328745,3.849386850234687,4.920272236036502,POI-1,1.8511045994669226
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:34.230326,3.849386850234687,4.920272236036502,POI-1,1.8511045994669226
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:34.432565,3.912389103412631,5.157937194929483,POI-1,1.918899747353561
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:35.232555,3.912389103412631,5.157937194929483,POI-1,1.918899747353561
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:35.544088,3.8061275845330633,5.275334727185794,POI-1,1.8269937229245516
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:36.232584,3.8061275845330633,5.275334727185794,POI-1,1.8269937229245516
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:36.649103,3.8061275845330633,5.275334727185794,POI-1,1.8269937229245516
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:37.232477,3.8061275845330633,5.275334727185794,POI-1,1.8269937229245516
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:37.755166,3.8061275845330633,5.275334727185794,POI-1,1.8269937229245516
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:38.232776,3.8061275845330633,5.275334727185794,POI-1,1.8269937229245516
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:38.854227,3.7005126869587084,5.11555233158487,POI-1,1.7044341406584844
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:39.229743,3.7005126869587084,5.11555233158487,POI-1,1.7044341406584844
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:39.960847,3.5879996952841275,4.859868563538093,POI-1,1.5941705842560763
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:40.229756,3.5879996952841275,4.859868563538093,POI-1,1.5941705842560763
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:41.066097,3.644319971385961,4.772203014446713,POI-1,1.660023986250166
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:41.231669,3.644319971385961,4.772203014446713,POI-1,1.660023986250166
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:42.171382,3.506629699643573,4.616015486785746,POI-1,1.554791676796757
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:42.230657,3.506629699643573,4.616015486785746,POI-1,1.554791676796757
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:43.230346,3.506629699643573,4.616015486785746,POI-1,1.554791676796757
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:43.274131,3.613548652836431,4.725828108411914,POI-1,1.6366763520034284
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:44.231714,3.613548652836431,4.725828108411914,POI-1,1.6366763520034284
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:44.382327,3.645324190266253,4.789236263700747,POI-1,1.6587685322594357
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:45.230841,3.645324190266253,4.789236263700747,POI-1,1.6587685322594357
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:45.486527,3.670545814446191,4.839487151476218,POI-1,1.6782394622654142
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:46.231620,3.670545814446191,4.839487151476218,POI-1,1.6782394622654142
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:46.590957,3.517503681453871,4.750474294686304,POI-1,1.5378818227803948
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:47.231773,3.517503681453871,4.750474294686304,POI-1,1.5378818227803948
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:47.696748,3.457553192789955,4.6648891524824805,POI-1,1.495580352216524
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:48.230882,3.457553192789955,4.6648891524824805,POI-1,1.495580352216524
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:48.801756,4.255625472203422,4.965283890017844,POI-1,2.2558926125029104
Experiment 1 - Localization Accuracy and Responsiveness,2,2025-02-17T13:36:49.231281,4.255625472203422,4.965283890017844,POI-1,2.2558926125029104
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:49.696567,4.255625472203422,4.965283890017844,POI-1,2.2558926125029104
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:49.903811,4.427392298996781,5.154080449687076,POI-1,2.4322775660283207
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:50.699708,4.427392298996781,5.154080449687076,POI-1,2.4322775660283207
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:51.009818,4.346799608737774,5.068915659947927,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:51.698879,4.346799608737774,5.068915659947927,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:52.118855,4.992617773235155,5.500321463133598,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:52.700553,4.992617773235155,5.500321463133598,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:53.234613,5.198151392602399,5.175715904970933,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:53.697602,5.198151392602399,5.175715904970933,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:54.330349,5.459843023317709,5.195477814965779,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:54.677878,5.367337895581337,5.039393522930606,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:54.719325,5.367337895581337,5.039393522930606,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:55.697796,5.367337895581337,5.039393522930606,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:55.989510,5.502522244718429,5.119373583974445,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:56.699138,5.502522244718429,5.119373583974445,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:57.095983,5.515288645315815,5.40222354203564,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:57.698569,5.515288645315815,5.40222354203564,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:58.203807,5.663828182278777,5.343851257471159,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:58.698464,5.663828182278777,5.343851257471159,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:59.309099,6.507154496314941,5.422424535521612,POI-1,2.347811272602171
Experiment 1 - Localization Accuracy and Responsiveness,3,2025-02-17T13:36:59.699161,6.507154496314941,5.422424535521612,POI-1,2.347811272602171
